"[[""NAICS2017_LABEL""","""EMP""","""ESTAB""","""PAYANN""","""NAME""","""NAICS2017""","""state""","""county""]",
"[""Apparel manufacturing""","""13""","""4""","""309""","""Albany County"," New York""","""315""","""36""","""001""]",
"[""Home furnishing merchant wholesalers""","""69""","""6""","""6676""","""Albany County"," New York""","""423220""","""36""","""001""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""11""","""3""","""760""","""Albany County"," New York""","""423940""","""36""","""001""]",
"[""Textile product mills""","""50""","""7""","""2383""","""Bronx County"," New York""","""314""","""36""","""005""]",
"[""Apparel manufacturing""","""62""","""7""","""1640""","""Bronx County"," New York""","""315""","""36""","""005""]",
"[""Home furnishing merchant wholesalers""","""19""","""6""","""2192""","""Bronx County"," New York""","""423220""","""36""","""005""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""32""","""13""","""1425""","""Bronx County"," New York""","""423940""","""36""","""005""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""30""","""4""","""1822""","""Bronx County"," New York""","""424320""","""36""","""005""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""95""","""10""","""3975""","""Bronx County"," New York""","""424330""","""36""","""005""]",
"[""Other specialized design services""","""6""","""7""","""360""","""Bronx County"," New York""","""541490""","""36""","""005""]",
"[""Other specialized design services""","""12""","""4""","""400""","""Columbia County"," New York""","""541490""","""36""","""021""]",
"[""Leather and allied product manufacturing""","""20""","""6""","""553""","""Erie County"," New York""","""316""","""36""","""029""]",
"[""Textile mills""","""78""","""4""","""2557""","""Fulton County"," New York""","""313""","""36""","""035""]",
"[""Textile product mills""","""242""","""3""","""10622""","""Fulton County"," New York""","""314""","""36""","""035""]",
"[""Apparel manufacturing""","""32""","""5""","""894""","""Fulton County"," New York""","""315""","""36""","""035""]",
"[""Leather and allied product manufacturing""","""317""","""13""","""14974""","""Fulton County"," New York""","""316""","""36""","""035""]",
"[""Textile mills""","""58""","""10""","""3692""","""Kings County"," New York""","""313""","""36""","""047""]",
"[""Textile product mills""","""160""","""26""","""6227""","""Kings County"," New York""","""314""","""36""","""047""]",
"[""Apparel manufacturing""","""906""","""152""","""26857""","""Kings County"," New York""","""315""","""36""","""047""]",
"[""Leather and allied product manufacturing""","""55""","""10""","""2436""","""Kings County"," New York""","""316""","""36""","""047""]",
"[""Home furnishing merchant wholesalers""","""971""","""111""","""50931""","""Kings County"," New York""","""423220""","""36""","""047""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""348""","""104""","""17930""","""Kings County"," New York""","""423940""","""36""","""047""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""86""","""35""","""2873""","""Kings County"," New York""","""424310""","""36""","""047""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""218""","""57""","""10053""","""Kings County"," New York""","""424320""","""36""","""047""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""639""","""156""","""28354""","""Kings County"," New York""","""424330""","""36""","""047""]",
"[""Other specialized design services""","""479""","""123""","""28226""","""Kings County"," New York""","""541490""","""36""","""047""]",
"[""Textile mills""","""160""","""27""","""13092""","""New York County"," New York""","""313""","""36""","""061""]",
"[""Textile product mills""","""196""","""19""","""9853""","""New York County"," New York""","""314""","""36""","""061""]",
"[""Apparel manufacturing""","""1968""","""332""","""115340""","""New York County"," New York""","""315""","""36""","""061""]",
"[""Leather and allied product manufacturing""","""59""","""15""","""2947""","""New York County"," New York""","""316""","""36""","""061""]",
"[""Home furnishing merchant wholesalers""","""2865""","""267""","""306160""","""New York County"," New York""","""423220""","""36""","""061""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""8088""","""1657""","""625952""","""New York County"," New York""","""423940""","""36""","""061""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""1918""","""245""","""157069""","""New York County"," New York""","""424310""","""36""","""061""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""3726""","""267""","""537544""","""New York County"," New York""","""424320""","""36""","""061""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""13240""","""1024""","""1355944""","""New York County"," New York""","""424330""","""36""","""061""]",
"[""Other specialized design services""","""1105""","""307""","""99318""","""New York County"," New York""","""541490""","""36""","""061""]",
"[""Apparel manufacturing""","""27""","""4""","""504""","""Oneida County"," New York""","""315""","""36""","""065""]",
"[""Home furnishing merchant wholesalers""","""58""","""11""","""3015""","""Onondaga County"," New York""","""423220""","""36""","""067""]",
"[""Textile mills""","""18""","""6""","""1388""","""Queens County"," New York""","""313""","""36""","""081""]",
"[""Textile product mills""","""149""","""22""","""6853""","""Queens County"," New York""","""314""","""36""","""081""]",
"[""Apparel manufacturing""","""789""","""88""","""27206""","""Queens County"," New York""","""315""","""36""","""081""]",
"[""Leather and allied product manufacturing""","""40""","""5""","""1356""","""Queens County"," New York""","""316""","""36""","""081""]",
"[""Fastener", button, needle," and pin manufacturing""","""68""","""3""","""5066""","""Queens County"," New York""","""339993""","""36""","""081""]",
"[""Home furnishing merchant wholesalers""","""304""","""61""","""15898""","""Queens County"," New York""","""423220""","""36""","""081""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""555""","""97""","""42528""","""Queens County"," New York""","""423940""","""36""","""081""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""90""","""28""","""5971""","""Queens County"," New York""","""424310""","""36""","""081""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""244""","""57""","""14933""","""Queens County"," New York""","""424320""","""36""","""081""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""562""","""116""","""27681""","""Queens County"," New York""","""424330""","""36""","""081""]",
"[""Other specialized design services""","""43""","""28""","""2143""","""Queens County"," New York""","""541490""","""36""","""081""]",
"[""Apparel manufacturing""","""15""","""4""","""571""","""Rensselaer County"," New York""","""315""","""36""","""083""]",
"[""Home furnishing merchant wholesalers""","""24""","""7""","""958""","""Richmond County"," New York""","""423220""","""36""","""085""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""22""","""9""","""1250""","""Richmond County"," New York""","""423940""","""36""","""085""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""45""","""11""","""1550""","""Richmond County"," New York""","""424330""","""36""","""085""]",
"[""Other specialized design services""","""8""","""4""","""182""","""Richmond County"," New York""","""541490""","""36""","""085""]",
"[""Textile product mills""","""33""","""8""","""1883""","""Rockland County"," New York""","""314""","""36""","""087""]",
"[""Apparel manufacturing""","""14""","""4""","""211""","""Rockland County"," New York""","""315""","""36""","""087""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""7""","""3""","""129""","""Ulster County"," New York""","""423940""","""36""","""111""]",
"[""Apparel manufacturing""","""28""","""8""","""953""","""Westchester County"," New York""","""315""","""36""","""119""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""167""","""16""","""26803""","""Westchester County"," New York""","""424310""","""36""","""119""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""47""","""7""","""2488""","""Westchester County"," New York""","""424320""","""36""","""119""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""199""","""30""","""10548""","""Westchester County"," New York""","""424330""","""36""","""119""]",
"[""Other specialized design services""","""41""","""22""","""4748""","""Westchester County"," New York""","""541490""","""36""","""119""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""19""","""5""","""1421""","""Albany County"," New York""","""424330""","""36""","""001""]",
"[""Apparel manufacturing""","""16""","""4""","""845""","""Broome County"," New York""","""315""","""36""","""007""]",
"[""Textile product mills""","""8""","""3""","""113""","""Cayuga County"," New York""","""314""","""36""","""011""]",
"[""Leather and allied product manufacturing""","""40""","""3""","""1100""","""Cayuga County"," New York""","""316""","""36""","""011""]",
"[""Textile product mills""","""19""","""3""","""618""","""Columbia County"," New York""","""314""","""36""","""021""]",
"[""Home furnishing merchant wholesalers""","""28""","""4""","""1415""","""Columbia County"," New York""","""423220""","""36""","""021""]",
"[""Home furnishing merchant wholesalers""","""22""","""5""","""1170""","""Dutchess County"," New York""","""423220""","""36""","""027""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""5""","""5""","""315""","""Dutchess County"," New York""","""424330""","""36""","""027""]",
"[""Other specialized design services""","""5""","""6""","""404""","""Dutchess County"," New York""","""541490""","""36""","""027""]",
"[""Textile mills""","""22""","""4""","""1879""","""Erie County"," New York""","""313""","""36""","""029""]",
"[""Textile product mills""","""547""","""18""","""28980""","""Erie County"," New York""","""314""","""36""","""029""]",
"[""Apparel manufacturing""","""82""","""7""","""1642""","""Erie County"," New York""","""315""","""36""","""029""]",
"[""Home furnishing merchant wholesalers""","""145""","""13""","""8415""","""Erie County"," New York""","""423220""","""36""","""029""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""50""","""14""","""5022""","""Erie County"," New York""","""423940""","""36""","""029""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""27""","""5""","""1735""","""Erie County"," New York""","""424310""","""36""","""029""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""63""","""8""","""3662""","""Erie County"," New York""","""424320""","""36""","""029""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""333""","""7""","""50439""","""Erie County"," New York""","""424330""","""36""","""029""]",
"[""Other specialized design services""","""2""","""4""","""35""","""Erie County"," New York""","""541490""","""36""","""029""]",
"[""Textile product mills""","""13""","""3""","""399""","""Herkimer County"," New York""","""314""","""36""","""043""]",
"[""Textile product mills""","""269""","""10""","""9229""","""Monroe County"," New York""","""314""","""36""","""055""]",
"[""Apparel manufacturing""","""258""","""9""","""11763""","""Monroe County"," New York""","""315""","""36""","""055""]",
"[""Home furnishing merchant wholesalers""","""44""","""8""","""2550""","""Monroe County"," New York""","""423220""","""36""","""055""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""100""","""8""","""9237""","""Monroe County"," New York""","""423940""","""36""","""055""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""14""","""6""","""790""","""Monroe County"," New York""","""424310""","""36""","""055""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""27""","""5""","""915""","""Monroe County"," New York""","""424320""","""36""","""055""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""65""","""4""","""4024""","""Monroe County"," New York""","""424330""","""36""","""055""]",
"[""Other specialized design services""","""10""","""5""","""286""","""Monroe County"," New York""","""541490""","""36""","""055""]",
"[""Textile mills""","""108""","""3""","""4506""","""Montgomery County"," New York""","""313""","""36""","""057""]",
"[""Textile product mills""","""78""","""3""","""3464""","""Montgomery County"," New York""","""314""","""36""","""057""]",
"[""Textile mills""","""54""","""8""","""6905""","""Nassau County"," New York""","""313""","""36""","""059""]",
"[""Textile product mills""","""153""","""22""","""6673""","""Nassau County"," New York""","""314""","""36""","""059""]",
"[""Apparel manufacturing""","""185""","""25""","""7718""","""Nassau County"," New York""","""315""","""36""","""059""]",
"[""Home furnishing merchant wholesalers""","""704""","""79""","""72420""","""Nassau County"," New York""","""423220""","""36""","""059""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""571""","""154""","""44058""","""Nassau County"," New York""","""423940""","""36""","""059""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""505""","""48""","""47043""","""Nassau County"," New York""","""424310""","""36""","""059""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""206""","""34""","""14822""","""Nassau County"," New York""","""424320""","""36""","""059""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""422""","""98""","""25611""","""Nassau County"," New York""","""424330""","""36""","""059""]",
"[""Other specialized design services""","""23""","""21""","""1915""","""Nassau County"," New York""","""541490""","""36""","""059""]",
"[""Textile product mills""","""100""","""6""","""5099""","""Niagara County"," New York""","""314""","""36""","""063""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""13""","""3""","""593""","""Niagara County"," New York""","""424330""","""36""","""063""]",
"[""Home furnishing merchant wholesalers""","""46""","""4""","""2496""","""Oneida County"," New York""","""423220""","""36""","""065""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""15""","""4""","""828""","""Onondaga County"," New York""","""423940""","""36""","""067""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""24""","""5""","""1691""","""Onondaga County"," New York""","""424330""","""36""","""067""]",
"[""Other specialized design services""","""21""","""4""","""703""","""Onondaga County"," New York""","""541490""","""36""","""067""]",
"[""Textile mills""","""95""","""5""","""4912""","""Orange County"," New York""","""313""","""36""","""071""]",
"[""Textile product mills""","""170""","""10""","""8803""","""Orange County"," New York""","""314""","""36""","""071""]",
"[""Apparel manufacturing""","""6""","""3""","""337""","""Orange County"," New York""","""315""","""36""","""071""]",
"[""Leather and allied product manufacturing""","""7""","""3""","""219""","""Orange County"," New York""","""316""","""36""","""071""]",
"[""Home furnishing merchant wholesalers""","""107""","""15""","""7960""","""Orange County"," New York""","""423220""","""36""","""071""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""19""","""9""","""668""","""Orange County"," New York""","""423940""","""36""","""071""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""16""","""9""","""561""","""Orange County"," New York""","""424310""","""36""","""071""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""38""","""6""","""1829""","""Orange County"," New York""","""424320""","""36""","""071""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""43""","""8""","""2328""","""Orange County"," New York""","""424330""","""36""","""071""]",
"[""Other specialized design services""","""17""","""5""","""1149""","""Orange County"," New York""","""541490""","""36""","""071""]",
"[""Home furnishing merchant wholesalers""","""23""","""3""","""1190""","""Putnam County"," New York""","""423220""","""36""","""079""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""24""","""5""","""1017""","""Putnam County"," New York""","""423940""","""36""","""079""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""47""","""3""","""3266""","""Putnam County"," New York""","""424330""","""36""","""079""]",
"[""Home furnishing merchant wholesalers""","""129""","""16""","""6487""","""Rockland County"," New York""","""423220""","""36""","""087""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""58""","""20""","""3141""","""Rockland County"," New York""","""423940""","""36""","""087""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""140""","""6""","""11495""","""Rockland County"," New York""","""424310""","""36""","""087""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""41""","""7""","""4312""","""Rockland County"," New York""","""424320""","""36""","""087""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""47""","""20""","""2297""","""Rockland County"," New York""","""424330""","""36""","""087""]",
"[""Other specialized design services""","""9""","""6""","""488""","""Rockland County"," New York""","""541490""","""36""","""087""]",
"[""Home furnishing merchant wholesalers""","""29""","""3""","""1724""","""Saratoga County"," New York""","""423220""","""36""","""091""]",
"[""Textile mills""","""959""","""9""","""35169""","""Suffolk County"," New York""","""313""","""36""","""103""]",
"[""Textile product mills""","""459""","""37""","""23971""","""Suffolk County"," New York""","""314""","""36""","""103""]",
"[""Apparel manufacturing""","""44""","""14""","""2396""","""Suffolk County"," New York""","""315""","""36""","""103""]",
"[""Leather and allied product manufacturing""","""218""","""8""","""8785""","""Suffolk County"," New York""","""316""","""36""","""103""]",
"[""Home furnishing merchant wholesalers""","""817""","""60""","""52108""","""Suffolk County"," New York""","""423220""","""36""","""103""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""109""","""37""","""7871""","""Suffolk County"," New York""","""423940""","""36""","""103""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""147""","""21""","""11448""","""Suffolk County"," New York""","""424310""","""36""","""103""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""415""","""20""","""30348""","""Suffolk County"," New York""","""424320""","""36""","""103""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""363""","""45""","""22815""","""Suffolk County"," New York""","""424330""","""36""","""103""]",
"[""Other specialized design services""","""41""","""24""","""4655""","""Suffolk County"," New York""","""541490""","""36""","""103""]",
"[""Home furnishing merchant wholesalers""","""8""","""3""","""1184""","""Sullivan County"," New York""","""423220""","""36""","""105""]",
"[""Textile product mills""","""49""","""4""","""1375""","""Ulster County"," New York""","""314""","""36""","""111""]",
"[""Piece goods", notions," and other dry goods merchant wholesalers""","""1""","""3""","""52""","""Ulster County"," New York""","""424310""","""36""","""111""]",
"[""Men's and boys' clothing and furnishings merchant wholesalers""","""36""","""4""","""2517""","""Ulster County"," New York""","""424320""","""36""","""111""]",
"[""Women's", children's," and infants' clothing and accessories merchant wholesalers""","""24""","""5""","""1331""","""Ulster County"," New York""","""424330""","""36""","""111""]",
"[""Other specialized design services""","""12""","""9""","""554""","""Ulster County"," New York""","""541490""","""36""","""111""]",
"[""Textile product mills""","""8""","""3""","""243""","""Warren County"," New York""","""314""","""36""","""113""]",
"[""Textile mills""","""11""","""3""","""426""","""Westchester County"," New York""","""313""","""36""","""119""]",
"[""Textile product mills""","""53""","""11""","""4255""","""Westchester County"," New York""","""314""","""36""","""119""]",
"[""Home furnishing merchant wholesalers""","""747""","""41""","""58467""","""Westchester County"," New York""","""423220""","""36""","""119""]",
"[""Jewelry", watch, precious stone," and precious metal merchant wholesalers""","""88""","""26""","""3942""","""Westchester County"," New York""","""423940""","""36""","""119""]]"
